ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Meta: shopwise_post_views_count","Meta: _wxr_import_user_slug","Meta: _klb_single_video_input","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Meta: _product_url","Meta: _wp_old_date"
1013,variation,,"Graceful Maria - X Large",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,1245,,,,,,,KM45VGRT,,,,,,0,,SIZE,"X Large",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1014,variation,,"Graceful Maria - Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1245,,,,,,,KM45VGRT,,,,,,3,,SIZE,Large,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1015,variation,,"Graceful Maria - Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1245,,,,,,,KM45VGRT,,,,,,4,,SIZE,Medium,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019,variation,,"Graceful Maria - Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1245,,,,,,,KM45VGRT,,,,,,5,,SIZE,Small,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032,variation,27,"Asia Maria - XX Large",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,1245,,,,,,,k28,,,,,,0,,SIZE,"XX Large",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1058,variation,k30,"Playful Maria - Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1245,,,,,,,k29,,,,,,1,,SIZE,Small,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1059,variation,k31,"Playful Maria - Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1245,,,,,,,k29,,,,,,2,,SIZE,Medium,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1060,variation,k32,"Playful Maria - Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1245,,,,,,,k29,,,,,,3,,SIZE,Large,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1061,variation,k33,"Playful Maria - X Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1245,,,,,,,k29,,,,,,4,,SIZE,"X Large",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1062,variation,k34,"Playful Maria - XX Large",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,1245,,,,,,,k29,,,,,,5,,SIZE,"XX Large",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1149,simple,k49,"Mulan in Satin",1,0,visible,"<p style=""text-align: center;""><strong>The Exquisite Satin Drop – Vol. 2</strong></p>\nNew drops to our exquisite satins to add luxurious glam and delicate feel in your day to day looks. Timeless pieces for your timeless beauty.","New drops to our exquisite satins to add luxurious glam and delicate feel in your day to day looks. Timeless pieces for your timeless beauty.\n\nRepresenting the warriors, the ones fighting their battles courageously, for being so brave in their journeys and facing it all. Featured on our luxurious satin fabric that adds richness to every shade. Featured on our luxurious satin fabric that adds richness to every shade.\n\n<img class=""aligncenter wp-image-1155 size-medium"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/mulan-168x300.png"" alt="""" width=""168"" height=""300"" />\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > SATIN, SCARVES","60 x 195cm, Abstract, Beige, Black, Border, Kindly note that the scarf may vary by a couple of centimeters, Polyfibre, Printed, Red, The Exquisite Satin Drop – Vol. 2, White",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/320431492_559928092675373_4792128014148472266_n.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/IMG_7888.jpg, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/4e60844c-e459-4ca4-9f32-adae412cc6ee.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/ff59eac2-5f00-49d8-9f46-1b21ca85749f.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH",Satin,1,0,CHARACTERISTIC,"light weight, shiny, smooth, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,COLOR,"Beige, Black, Red, White",1,0,STYLE,"Abstract, Border, Printed",1,0,"CARE INSTRUCTIONS","Put a cloth on top while ironing on low setting\, Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,2,,,,,,,,
1181,simple,k46,"Leo Diva in Satin",1,0,visible,"<p style=""text-align: center;""><strong>The Exquisite Satin Drop – Vol. 2</strong></p>\nNew drops to our exquisite satins to add luxurious glam and delicate feel in your day to day looks. Timeless pieces for your timeless beauty.","New drops to our exquisite satins to add luxurious glam and delicate feel in your day to day looks. Timeless pieces for your timeless beauty.\n\nYou’ll wear this with a captivating aura around you, and you’ll love how breathtaking it’ll make you feel. Featured on our luxurious satin fabric that adds richness to every shade.\n\n&nbsp;\n\n<img class=""aligncenter wp-image-1187 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture6.png"" alt="""" width=""295"" height=""473"" />",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > SATIN, SCARVES","60 x 195cm, Animal, Beige, Black, Border, Floral, Green, Kindly note that the scarf may vary by a couple of centimeters, Orange, Polyfibre, Printed, Red, The Exquisite Satin Drop – Vol. 2, White",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/05c211a0-c01f-404d-abc5-4f38eb3fd9d3.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/2aa22e5d-654b-469c-9ee1-cc63142c6b03.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/3d4eee7a-6af4-4b26-b220-b3f676119560.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH",Satin,1,0,CHARACTERISTIC,"light weight, shiny, smooth, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,COLOR,"Beige, Black, Green, Orange, Red, White",1,0,STYLE,"Animal, Border, Floral, Printed",1,0,"CARE INSTRUCTIONS","Put a cloth on top while ironing on low setting\, Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,1,,,,,,,,
1197,variable,k40,Amelia,1,0,visible,"<p style=""text-align: center;""><strong>Snowdrop Collection </strong></p>\nAdvocating sustainable fashion through creating timeless pieces. Our clothes are elevated staple basics that you invest in to build an iconic wardrobe with EMMA, piece by piece.","Advocating sustainable fashion through creating timeless pieces. Our clothes are elevated staple basics that you invest in to build an iconic wardrobe with EMMA, piece by piece.\n\nBeyond being incredibly comfy, knit dresses are also incredibly versatile.  You can dress them up for date night with some standout heeled knee-high boots , or go casual for a weekend with chunky style boots. With or without a belt,  with a short jacket or a long coat, the styling options are endless!  What we love about them the most is even on its own, it’s a full outfit that’s effortlessly elegant consisting of just one piece, can’t get better than this!\n\n<strong>What’s special about Amelia:</strong> Thick premium knit gently contoured for the feminine yet modest look, not like most knit dresses that cling to your body. It gently frames your curves while maintaining a loose fit. Also it features that just perfect high collar that doesn’t need you to tuck in your scarf like other high collars! It’s also a thick and non transparent weave that doesn’t need layering beneath. Elegant braids and unique stitching design along feminine puffy sleeves make this an heirloom piece to pass on.\n<div>[smartslider3 slider=29]</div>\n&nbsp;\n\n<img class=""alignnone wp-image-1207 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture7.png"" alt="""" width=""413"" height=""499"" />",,,taxable,,1,,,0,0,,,,,1,,,,ATTIRE,"Off White, Snowdrop Collection",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/671cf167-5985-4929-a899-47f3b3518267.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/DSC08372.jpg, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/7a8d5d74-d686-4630-bcad-e6c7d494a130.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/96954fcd-f178-41df-b49f-8e7fb5d4ee9d.png",,,,,,,,,0,,SIZE,"Small, Medium, Large, X Large",1,0,COLOR,"Off White",1,0,LENGTH,"120cm\, will lengthen a few centimeters with wear. To be worn with high ankle boots or knee high boots.",1,0,"CARE INSTRUCTIONS","Dry flat and fold flat when storing to keep shape\, don't hang\, Hand wash cold\, at max. 30ºC",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,MODELS,"Model in small is 168cm/55kg\, model in medium is 169cm/59kg\, model in large is 175cm/66kg and model in x large is 161cm/70kg",1,0,,,,,,,,,28,,,,,,,,
1217,variation,k44,"Amelia - X Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1195,,,,,,,k40,,,,,,0,,SIZE,"X Large",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1219,variation,k43,"Amelia - Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1195,,,,,,,k40,,,,,,0,,SIZE,Large,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1220,variation,k42,"Amelia - Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1195,,,,,,,k40,,,,,,0,,SIZE,Medium,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1221,variation,k41,"Amelia - Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1195,,,,,,,k40,,,,,,0,,SIZE,Small,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
